,ap_mac,ap_name
0,70:f3:5a:96:66:e4:,Guest-CentraleSupelec
1,94:d4:69:f7:90:86:,fabrique2024
2,94:d4:69:f7:90:88:,stop&go
3,94:d4:69:f9:5b:e0:,eduroam
4,94:d4:69:f9:5b:e8:,stop&go
5,94:d4:69:f9:7d:63:,CD91
6,94:d4:69:f9:7d:64:,Guest-CentraleSupelec
7,94:d4:69:f9:7d:66:,fabrique2024
8,94:d4:69:f9:7d:67:,stop&go
9,94:d4:69:f9:7d:68:,stop&go
10,94:d4:69:f9:7d:69:,fabrique2024
11,94:d4:69:f9:7d:6b:,Guest-CentraleSupelec
12,94:d4:69:f9:7d:6c:,CD91
13,94:d4:69:f9:7d:6f:,eduroam
14,94:d4:69:fa:94:40:,eduroam
15,94:d4:69:fa:94:46:,fabrique2024
16,94:d4:69:fa:94:47:,stop&go
17,94:d4:69:fa:94:49:,fabrique2024
18,94:d4:69:fa:94:4b:,Guest-CentraleSupelec
19,94:d4:69:fa:94:4c:,CD91
20,94:d4:69:fa:94:4f:,eduroam
21,94:d4:69:fa:9a:00:,eduroam
22,94:d4:69:fa:9a:03:,CD91
23,94:d4:69:fa:9a:04:,Guest-CentraleSupelec
24,94:d4:69:fa:9a:06:,fabrique2024
25,94:d4:69:fa:9a:07:,stop&go
26,94:d4:69:fa:9a:08:,stop&go
27,94:d4:69:fa:9a:09:,fabrique2024
28,94:d4:69:fa:9a:0b:,Guest-CentraleSupelec
29,94:d4:69:fa:9a:0c:,CD91
30,94:d4:69:fa:9a:0f:,eduroam
31,94:d4:69:fd:b1:07:,stop&go
32,94:d4:69:fd:b1:09:,fabrique2024
33,94:d4:69:fd:b1:0b:,Guest-CentraleSupelec
34,94:d4:69:fd:b1:0c:,CD91
35,94:d4:69:fd:b1:0f:,eduroam
36,94:d4:69:fd:b1:e0:,eduroam
37,94:d4:69:fd:b1:e3:,CD91
38,94:d4:69:fd:b1:e4:,Guest-CentraleSupelec
39,94:d4:69:fd:b1:e6:,fabrique2024
40,94:d4:69:fd:b1:e7:,stop&go
41,94:d4:69:fd:b1:e8:,stop&go
42,94:d4:69:fd:b1:e9:,fabrique2024
43,94:d4:69:fd:b1:eb:,Guest-CentraleSupelec
44,94:d4:69:fd:b1:ec:,CD91
45,94:d4:69:fd:b1:ef:,eduroam
46,94:d4:69:fd:b2:20:,eduroam
47,94:d4:69:fd:b2:23:,CD91
48,94:d4:69:fd:b2:24:,Guest-CentraleSupelec
49,94:d4:69:fd:b2:26:,fabrique2024
50,94:d4:69:fd:b2:27:,stop&go
51,94:d4:69:fd:b2:28:,stop&go
52,94:d4:69:fd:b2:29:,fabrique2024
53,94:d4:69:fd:b2:2c:,CD91
54,94:d4:69:fd:b2:2f:,eduroam
55,a4:88:73:4e:40:c0:,eduroam
183,94:d4:69:fa:94:44:,Guest-CentraleSupelec
186,94:d4:69:fa:94:48:,stop&go
339,94:d4:69:f9:7d:60:,eduroam
349,94:d4:69:fa:94:43:,CD91
390,94:d4:69:fd:b2:2b:,Guest-CentraleSupelec
649,94:d4:69:fd:b1:08:,stop&go
1013,70:d3:79:2e:e8:40:,eduroam
1455,70:d3:79:2e:e8:44:,Guest-CentraleSupelec
2366,70:d3:79:2e:e8:48:,stop&go
2396,94:d4:69:fd:b1:00:,eduroam
2397,94:d4:69:fd:b1:04:,Guest-CentraleSupelec
2536,70:d3:79:2e:e8:43:,CD91
2537,70:d3:79:2e:e8:46:,fabrique2024
2539,94:d4:69:f6:c5:60:,eduroam
2540,94:d4:69:f6:c5:63:,CD91
2541,94:d4:69:f6:c5:64:,Guest-CentraleSupelec
2542,94:d4:69:f6:c5:66:,fabrique2024
2543,94:d4:69:f6:c5:68:,stop&go
2544,94:d4:69:f6:e4:e0:,eduroam
2554,94:d4:69:f9:7d:c7:,stop&go
2555,94:d4:69:f9:7d:c9:,fabrique2024
2556,94:d4:69:f9:7d:cc:,CD91
2578,94:d4:69:fd:b1:03:,CD91
2580,94:d4:69:fd:b1:06:,fabrique2024
5565,84:3d:c6:f5:f1:87:,stop&go
5566,84:3d:c6:f5:f1:89:,fabrique2024
5567,84:3d:c6:f5:f1:8b:,Guest-CentraleSupelec
5568,84:3d:c6:f5:f1:8c:,CD91
5569,84:3d:c6:f5:f1:8f:,eduroam
10808,a4:88:73:4e:40:c4:,Guest-CentraleSupelec
11205,70:d3:79:2e:8c:80:,eduroam
12117,70:f3:5a:96:66:e8:,stop&go
12247,70:f3:5a:96:66:e3:,CD91
12311,a4:88:73:4e:40:c6:,CD91
13324,70:f3:5a:96:66:e6:,fabrique2024
16234,70:f3:5a:96:66:e0:,eduroam
19030,94:d4:69:f9:7d:43:,CD91
24729,94:d4:69:f9:7d:c6:,fabrique2024
24894,94:d4:69:f9:7d:c0:,eduroam
24895,94:d4:69:f9:7d:c3:,CD91
24896,94:d4:69:f9:7d:c4:,Guest-CentraleSupelec
25309,70:d3:79:2e:e8:47:,stop&go
25310,70:d3:79:2e:e8:4c:,CD91
25311,70:d3:79:2e:e8:4f:,eduroam
25938,70:d3:79:2e:e8:4b:,Guest-CentraleSupelec
31162,70:d3:79:2e:8c:83:,CD91
31991,70:d3:79:2e:8c:88:,stop&go
32671,70:d3:79:2e:8c:84:,Guest-CentraleSupelec
32972,70:d3:79:2e:8c:86:,fabrique2024
33392,94:d4:69:f6:e4:e7:,stop&go
34231,94:d4:69:f9:7d:c8:,stop&go
37582,a4:88:73:4e:40:c7:,fabrique2024
40061,94:d4:69:f9:5b:e6:,fabrique2024
43373,94:d4:69:f7:90:84:,Guest-CentraleSupelec
43374,94:d4:69:f7:98:e0:,eduroam
43375,94:d4:69:f7:98:e3:,CD91
43661,94:d4:69:f7:90:83:,CD91
44945,94:d4:69:f6:e4:e3:,CD91
44946,94:d4:69:f6:e4:e4:,Guest-CentraleSupelec
44947,94:d4:69:f6:e4:e6:,fabrique2024
44948,94:d4:69:f6:e4:e8:,stop&go
45226,70:d3:79:2e:e8:49:,fabrique2024
51642,28:ee:52:ae:77:08:,Le Toucan DÃ©chaÃ®nÃ©
51643,46:12:57:7d:91:81:,realme X2 Pro
51645,8e:5c:2e:e4:50:48:,Galaxy A32EA8A
51654,94:d4:69:fa:94:45:,
51661,94:d4:69:fa:9a:05:,
51664,94:d4:69:fd:ac:e0:,eduroam
51665,94:d4:69:fd:ac:e3:,CD91
51666,94:d4:69:fd:ac:e8:,stop&go
51668,aa:6b:ad:45:e7:0d:,DIRECT-0d-HP M203 LaserJet
51669,aa:6b:ad:45:ea:b0:,DIRECT-b0-HP M203 LaserJet
51670,d2:eb:2d:fc:d1:cf:,Redmi Note 9S
51671,e2:bb:9e:9c:e0:7a:,DIRECT-1C4KsEB8DC0E6GO_I
51672,ee:9a:47:f0:63:78:,Tranquilitea
51692,94:d4:69:fa:94:4a:,
51704,94:d4:69:fd:ac:e4:,Guest-CentraleSupelec
51705,94:d4:69:fd:ac:e6:,fabrique2024
51706,94:d4:69:fd:ac:e7:,
51716,fe:fa:d8:43:d8:df:,Î»G
51758,94:d4:69:fd:b1:ea:,
51804,94:d4:69:fd:ac:e9:,fabrique2024
51805,94:d4:69:fd:ac:eb:,Guest-CentraleSupelec
51806,94:d4:69:fd:ac:ec:,CD91
51822,00:0e:8e:6e:4d:5e:,ClickShare-AMPHI LANGUES
51826,70:d3:79:2e:ba:00:,eduroam
51827,70:d3:79:2e:ba:03:,CD91
51828,70:d3:79:2e:ba:04:,Guest-CentraleSupelec
51829,70:d3:79:2e:e8:45:,
51835,94:d4:69:f6:e4:e5:,
51870,94:d4:69:fd:ac:ef:,eduroam
51874,94:d4:69:fd:b1:e5:,
51891,2e:dd:f0:d2:fa:61:,Redmi 9
51911,94:d4:69:f9:7d:6a:,
52135,94:d4:69:f9:7d:65:,
52273,28:ee:52:ae:77:07:,Le Toucan DÃ©chaÃ®nÃ© 5GHz
52334,94:d4:69:fd:ac:ea:,
52593,94:d4:69:fd:ac:e5:,
52616,94:d4:69:fd:b2:25:,
52717,e8:cc:18:8d:3e:00:,wifi amphi 120-3 5g
52777,94:d4:69:fa:9a:0a:,
52910,94:d4:69:fd:b2:2a:,
52946,94:d4:69:f6:e4:e9:,fabrique2024
52947,94:d4:69:f6:e4:ec:,CD91
54945,70:d3:79:2e:ba:05:,
54946,70:d3:79:2e:ba:08:,stop&go
55387,94:d4:69:f6:e4:ea:,
55388,94:d4:69:f6:e4:eb:,Guest-CentraleSupelec
55802,70:d3:79:2e:ba:06:,fabrique2024
56239,70:d3:79:2e:ba:07:,
56447,26:e6:09:fd:e4:f9:,MaÃ¯ssa's Galaxy S21+ 5G
56452,62:38:00:ce:e1:46:,iPhone de Mortell
56464,94:d4:69:f6:c5:65:,
56466,94:d4:69:f6:c5:67:,
56474,94:d4:69:f9:5b:e3:,CD91
56475,94:d4:69:f9:5b:e4:,Guest-CentraleSupelec
56476,94:d4:69:f9:5b:e5:,
56478,94:d4:69:f9:5b:e7:,
56531,94:d4:69:fd:b1:05:,
56536,94:d4:69:fd:b1:0a:,
57038,e8:cc:18:8c:fe:80:,wifi hemicycle Amphi1 5g
58171,94:d4:69:f6:e4:ef:,eduroam
60054,1c:1e:e3:db:04:b8:,ES_8943
92438,2e:0e:3d:ee:59:86:,AndroidAP
93370,70:d3:79:2e:8c:87:,
95867,ba:e6:a4:82:1d:b4:,corei5
106222,94:d4:69:f6:c5:69:,fabrique2024
106223,94:d4:69:f6:c5:6b:,Guest-CentraleSupelec
109267,70:d3:79:2e:8c:8c:,CD91
109312,70:d3:79:2e:8c:89:,fabrique2024
109313,70:d3:79:2e:8c:8b:,Guest-CentraleSupelec
109315,70:d3:79:2e:8c:8f:,eduroam
112061,94:d4:69:f6:c5:6c:,CD91
112062,94:d4:69:f6:c5:6f:,eduroam
115837,94:d4:69:fd:ae:c3:,CD91
116147,84:3d:c6:d6:b8:5c:,CD91
117425,84:3d:c6:d6:b8:57:,stop&go
117426,84:3d:c6:d6:b8:5b:,Guest-CentraleSupelec
117428,84:3d:c6:d6:b8:5f:,eduroam
121669,94:d4:69:fd:ae:c0:,eduroam
121985,94:d4:69:fd:ae:c8:,stop&go
139355,70:d3:79:2e:ba:09:,fabrique2024
139356,70:d3:79:2e:ba:0b:,Guest-CentraleSupelec
139357,70:d3:79:2e:ba:0c:,CD91
139358,70:d3:79:2e:ba:0f:,eduroam
142847,94:d4:69:fd:ae:c6:,fabrique2024
176653,94:d4:69:fd:ae:c4:,Guest-CentraleSupelec
186888,84:3d:c6:d6:b8:59:,fabrique2024
188388,70:d3:79:2e:d6:a7:,stop&go
188389,70:d3:79:2e:d6:ac:,CD91
204244,1a:4e:16:8c:67:9e:,Le leopard
204245,1c:1e:e3:94:17:f8:,IFP_17f8
204248,82:45:e2:62:31:18:,DIRECT-BsDESKTOP-PHJL31LmsYV
204517,70:d3:79:2e:de:04:,Guest-CentraleSupelec
204806,70:d3:79:2e:de:06:,fabrique2024
204807,70:d3:79:2e:de:07:,
204808,70:d3:79:2e:de:08:,stop&go
205593,1c:1e:e3:94:17:83:,IFP_1783
205850,1a:44:45:b4:80:63:,Redmi Note 10 5G
206129,70:d3:79:2e:de:00:,eduroam
206131,70:d3:79:2e:de:05:,
208440,36:b9:16:16:d5:e1:,S23 de Robin
208449,70:d3:79:2e:de:03:,CD91
208455,70:d3:79:2e:de:60:,eduroam
208456,70:d3:79:2e:de:63:,CD91
208457,70:d3:79:2e:de:64:,Guest-CentraleSupelec
208458,70:d3:79:2e:de:65:,
208459,70:d3:79:2e:de:66:,fabrique2024
208460,70:d3:79:2e:de:67:,
208461,70:d3:79:2e:de:68:,stop&go
208462,76:32:44:fd:ed:e1:,iPhone de Romain
208472,94:d4:69:f6:c5:6a:,
218414,e8:cc:18:8d:3e:10:,wifi amphi 120-3
220675,70:d3:79:2e:ba:0a:,
220929,98:0d:51:53:4a:8b:,HONOR 9X
221070,06:b1:a1:97:6e:25:,Galaxy A30s6E25
222982,92:dc:17:b3:e6:d1:,Mouad's Galaxy A34 5G
232007,4a:ca:31:2d:66:5c:,S20+ de Nicole
233085,8e:45:00:a3:3f:b2:,Galaxy S93fb2
253955,ba:66:80:f8:c0:c7:,S23 de Alex
258947,70:d3:79:2e:d6:a4:,Guest-CentraleSupelec
258953,94:d4:69:f9:7f:c0:,eduroam
258954,94:d4:69:f9:7f:c3:,CD91
258955,94:d4:69:f9:7f:c8:,stop&go
258959,94:d4:69:fd:ae:c5:,
258961,94:d4:69:fd:ae:c7:,
258974,94:d4:69:f9:7f:c4:,Guest-CentraleSupelec
258975,94:d4:69:f9:7f:c6:,fabrique2024
258976,94:d4:69:f9:7f:c7:,stop&go
258978,94:d4:69:f9:7f:c9:,fabrique2024
258979,94:d4:69:f9:7f:ca:,
258980,94:d4:69:f9:7f:cb:,Guest-CentraleSupelec
258981,94:d4:69:f9:7f:cc:,CD91
258982,94:d4:69:f9:7f:cf:,eduroam
258990,94:d4:69:fd:ae:c9:,fabrique2024
258991,94:d4:69:fd:ae:ca:,
258992,94:d4:69:fd:ae:cb:,Guest-CentraleSupelec
258993,94:d4:69:fd:ae:cc:,CD91
258994,94:d4:69:fd:ae:cf:,eduroam
258996,b6:ea:b6:6f:d6:ea:,A52
259033,70:d3:79:2e:d6:a8:,stop&go
259141,94:d4:69:f7:90:80:,eduroam
259142,94:d4:69:f7:90:87:,
259166,9a:90:dd:d8:db:14:,Ali
259186,94:d4:69:f9:7f:c5:,
259254,10:be:f5:be:83:c0:,
261210,70:d3:79:2e:d6:a0:,eduroam
261211,70:d3:79:2e:d6:a3:,CD91
261213,70:d3:79:2e:d6:a6:,fabrique2024
261216,70:d3:79:2e:d6:a9:,fabrique2024
261217,70:d3:79:2e:d6:aa:,
261218,70:d3:79:2e:d6:ab:,Guest-CentraleSupelec
261220,70:d3:79:2e:d6:af:,eduroam
261241,94:d4:69:f6:e8:40:,eduroam
261242,94:d4:69:f6:e8:43:,CD91
261243,94:d4:69:f6:e8:44:,Guest-CentraleSupelec
261244,94:d4:69:f6:e8:45:,
261245,94:d4:69:f6:e8:46:,fabrique2024
261246,94:d4:69:f6:e8:47:,
261247,94:d4:69:f6:e8:48:,stop&go
267303,e8:cc:18:8d:73:00:,wifi hemicycle Amphi2 5g
268655,70:d3:79:2e:d6:a5:,
269754,10:be:f5:be:82:a8:,
271113,94:d4:69:f6:d9:c6:,fabrique2024
271545,e8:cc:18:8d:3c:c0:,wifi hemicycle 240 5g
278896,76:cc:16:7f:66:56:,Nico ...
284634,94:d4:69:f6:d9:c0:,eduroam
284635,94:d4:69:f6:d9:c5:,
284637,94:d4:69:f6:d9:c7:,
284638,94:d4:69:f6:d9:c8:,stop&go
285116,94:d4:69:f6:e8:4b:,Guest-CentraleSupelec
291915,94:d4:69:f6:d9:c3:,CD91
291916,94:d4:69:f6:d9:c4:,Guest-CentraleSupelec
291921,94:d4:69:f6:d9:c9:,fabrique2024
291922,94:d4:69:f6:d9:cb:,Guest-CentraleSupelec
291923,94:d4:69:f6:d9:cf:,eduroam
291938,94:d4:69:f6:e8:49:,fabrique2024
291939,94:d4:69:f6:e8:4a:,
291941,94:d4:69:f6:e8:4c:,CD91
291942,94:d4:69:f6:e8:4f:,eduroam
292716,1e:2a:2e:1b:43:de:,mi 8 d'Antoine
315887,94:d4:69:fd:b1:a8:,stop&go
316404,94:d4:69:fd:b1:a6:,fabrique2024
317724,94:d4:69:fd:b1:a0:,eduroam
317725,94:d4:69:fd:b1:a4:,Guest-CentraleSupelec
318299,02:9d:6b:f5:6f:50:,Galaxy S96f50
318306,84:3d:c6:9b:e3:50:,eduroam
318307,84:3d:c6:9b:e3:53:,CD91
318308,84:3d:c6:9b:e3:54:,Guest-CentraleSupelec
318309,84:3d:c6:9b:e3:55:,
