timestamp,00:0e:8e:6e:4d:5e,10:be:f5:be:82:a8,10:be:f5:be:83:c0,1c:1e:e3:94:17:f8,1c:1e:e3:db:04:b8,28:ee:52:ae:77:07,28:ee:52:ae:77:08,70:d3:79:39:6c:00,70:d3:79:39:6c:01,70:d3:79:39:6c:02,70:d3:79:39:6c:03,70:d3:79:39:6c:04,70:d3:79:39:6c:05,70:d3:79:39:6c:06,70:d3:79:39:6c:07,70:d3:79:39:6c:08,70:d3:79:39:6c:09,70:d3:79:39:de:20,70:d3:79:39:de:21,70:d3:79:39:de:22,70:d3:79:39:de:23,70:d3:79:39:de:24,70:d3:79:39:de:25,70:d3:79:39:de:26,70:d3:79:39:de:27,70:d3:79:39:de:28,70:d3:79:39:de:29,94:d4:69:f6:b5:a1,94:d4:69:f6:b5:a2,94:d4:69:f6:b5:a3,94:d4:69:f6:b5:a4,94:d4:69:f6:b5:a5,94:d4:69:f6:b5:a6,94:d4:69:f6:b5:a8,94:d4:69:f7:98:e0,94:d4:69:f7:98:e1,94:d4:69:f7:98:e2,94:d4:69:f7:98:e3,94:d4:69:f7:98:e5,94:d4:69:f7:98:e6,94:d4:69:f7:98:e7,94:d4:69:f9:7d:c0,94:d4:69:f9:7d:c1,94:d4:69:f9:7d:c2,94:d4:69:f9:7d:c3,94:d4:69:f9:7d:c4,94:d4:69:f9:7d:c5,94:d4:69:f9:7d:c6,94:d4:69:f9:7d:c7,94:d4:69:f9:7d:c8,94:d4:69:f9:7d:c9,94:d4:69:fa:94:40,94:d4:69:fa:94:41,94:d4:69:fa:94:42,94:d4:69:fa:94:43,94:d4:69:fa:94:44,94:d4:69:fa:94:45,94:d4:69:fa:94:46,94:d4:69:fa:94:47,94:d4:69:fa:94:48,94:d4:69:fa:94:49,94:d4:69:fa:9a:00,94:d4:69:fa:9a:01,94:d4:69:fa:9a:02,94:d4:69:fa:9a:03,94:d4:69:fa:9a:04,94:d4:69:fa:9a:05,94:d4:69:fa:9a:06,94:d4:69:fa:9a:07,94:d4:69:fa:9a:08,94:d4:69:fa:9a:09,94:d4:69:fa:9a:0a,94:d4:69:fa:9a:0b,94:d4:69:fa:9a:0c,94:d4:69:fa:9a:0d,94:d4:69:fa:9a:0e,94:d4:69:fa:9a:0f,94:d4:69:fd:ac:e5,94:d4:69:fd:b1:00,94:d4:69:fd:b1:01,94:d4:69:fd:b1:02,94:d4:69:fd:b1:03,94:d4:69:fd:b1:04,94:d4:69:fd:b1:05,94:d4:69:fd:b1:06,94:d4:69:fd:b1:07,94:d4:69:fd:b1:08,94:d4:69:fd:b1:09,94:d4:69:fd:b1:0a,94:d4:69:fd:b1:0b,94:d4:69:fd:b1:0c,94:d4:69:fd:b1:0d,94:d4:69:fd:b1:0e,94:d4:69:fd:b1:0f,94:d4:69:fd:b1:e0,94:d4:69:fd:b1:e1,94:d4:69:fd:b1:e2,94:d4:69:fd:b1:e3,94:d4:69:fd:b1:e4,94:d4:69:fd:b1:e5,94:d4:69:fd:b1:e9,94:d4:69:fd:b2:20,94:d4:69:fd:b2:21,94:d4:69:fd:b2:22,94:d4:69:fd:b2:23,94:d4:69:fd:b2:24,94:d4:69:fd:b2:25,94:d4:69:fd:b2:26,94:d4:69:fd:b2:27,94:d4:69:fd:b2:28,94:d4:69:fd:b2:29,94:d4:69:fd:b2:2a,94:d4:69:fd:b2:2b,94:d4:69:fd:b2:2c,94:d4:69:fd:b2:2d,94:d4:69:fd:b2:2e,94:d4:69:fd:b2:2f,aa:6b:ad:45:e7:0d,b2:3e:26:00:d8:44,ba:5a:e1:12:88:a3,e8:cc:18:8d:3e:00,e8:cc:18:8d:3e:10
1714719279.1840994,,,,-56,-93,,,,,,,,,,,,,,,,,,,,,,,,-84,-84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-80,,-76,-76,-77,-76,-77,-77,-76,-87,,-87,,-86,-86,-86,,-87,,-76,-76,-76,-75,-75,-76,-75,-75,,-75,,-85,-84,-84,,,,,,,,,,-57,-59,-59,-59,-59,,-57,-57,-59,-57,,-75,-75,-76,,-75,-83,,,,
1714719286.203756,,,,-73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-72,-71,-72,-72,-72,-72,-72,-83,-71,-83,,-83,-83,-83,,-83,,-75,-76,-75,,-75,-75,-76,-76,-75,-75,,-87,-87,-86,,-86,,,,,,,,-66,-66,-66,-66,-66,-66,-66,-65,-66,-65,,-78,-78,-78,,-78,,,,,
1714719293.2210002,,,,-73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-72,-71,-72,-72,-72,-72,-72,-83,-71,-83,,-83,-83,-83,,-83,,-75,-76,-75,,-75,-75,-76,-76,-75,-75,,-87,-87,-86,,-86,,,,,,,,-66,-66,-66,-66,-66,-66,-66,-65,-66,-65,,-78,-78,-78,,-78,,,,,
1714719300.2546198,,,,-79,,,,-80,-81,-81,-81,-80,-80,-80,-80,-80,,-82,-81,-82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-83,,,,-75,-74,-75,-73,-73,-73,-75,-84,-75,-84,,-83,-84,-84,,-84,,-77,-78,-78,-78,,,-74,-74,-77,-74,-87,,,-87,,,,,,,,,,-62,-62,-62,-62,-62,-62,-62,-62,-62,-62,,-80,-80,-80,,-80,,-87,,,
1714719307.2780404,,,,-60,,,,-80,-81,-80,,-80,-80,-81,-81,-81,-81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-80,,,,-76,-76,-76,,,,-77,-77,-77,-77,,-84,-84,-84,,-85,,-75,-75,-75,-76,-76,-76,-76,-75,-76,-76,,,,,,,,,,,,,,-65,-65,-65,-65,-65,-65,-65,-65,-65,-65,,-75,-75,-75,,-76,,,,,
1714719314.301087,,,,-77,,,,-80,-81,-80,,-80,-80,-81,-81,-81,-81,-82,-81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-80,,,-83,-74,-74,-74,-74,,-74,-74,-74,-74,-74,,-87,-87,-86,,-87,,-74,-74,-74,-74,-74,-74,-74,-73,-74,-74,,,-87,-87,,,,,,,,,,-61,-65,-61,-61,-61,-65,-61,-65,-61,-61,,-82,-83,-83,,-82,,,,,
1714719321.3290172,-96,,,-60,,,-77,,,,,,,,,,,-82,-81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-80,-79,,-83,-75,-75,-75,-74,-74,-75,-75,-75,-75,-74,,-85,-85,-85,-85,-85,,-77,-76,-76,-76,-76,-76,-74,-73,-76,-77,-87,-87,-87,-87,-87,-87,,,,,,,,-64,-63,-63,-63,-63,-63,-63,-74,-63,-63,,-74,-74,-74,,-74,,,,,
1714719329.3120298,,,,-77,,,-81,,,,,,,,,,,,,,,,,,,-83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-75,-74,-75,-75,-75,-75,-75,-83,-73,-84,,-83,-84,-83,,-83,,-76,-76,-76,-76,-76,,-77,-86,,-76,,-87,-86,-86,,-86,,,,,,,,-61,-61,-61,-61,-61,-61,-61,-61,-61,-61,,-84,-83,-83,,-84,,,,,
1714719335.374729,,,,-66,,,-81,,,,,,-81,,,-81,-81,,,,,,,,,-83,,,,,,,,,,,,,,,,-81,,,,,-80,-81,,-81,-80,,,,,,,-81,-82,,,-69,-74,-75,-70,-69,-69,-75,-84,-70,-83,,-84,-84,-83,,-83,,-76,-76,-76,-76,-76,,-77,-86,,-74,,-87,-86,-86,,-86,,,,,,,,-62,-62,-62,-62,-62,-62,-62,-62,-62,-62,,-84,-83,-83,,-84,-83,,,,
1714719342.4000115,,,,-72,,-90,-78,,,,,,-81,,,-81,-81,-81,-80,,-81,-81,,,,,,,,,,,,-85,,,,,,,,-81,,,,,-80,-81,,-81,-80,,,,,,,-82,-82,,,-76,-76,-76,-76,-77,-76,-83,-83,-70,-83,,-82,-82,-82,,-83,-85,-74,-74,-74,-74,,-74,-74,-75,-74,-74,,,,,,,,,,,,,,-66,-66,-66,-66,-66,-66,-66,-66,-66,-66,,,-83,-83,,-83,-83,,,,
1714719349.4237268,,,,-61,,,-79,,,,,,,,,,,-83,-83,-84,-83,-81,,,,,,,,,,,,,,,,,,,,,,,,,,,,-84,-84,,,,,,,-78,-78,-78,-78,-75,-76,-76,-76,-75,-76,-85,-86,-76,-86,,-86,-86,-85,,-86,,-76,-75,-76,-75,-76,-76,-74,-75,-75,-75,,,-87,-88,,,,,,,,,,-60,-59,-59,-59,-59,-61,-61,-60,-61,-61,,-77,-77,-77,,-77,-83,,,,
1714719356.4450788,,,,-68,,,-79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-73,-73,-73,-73,-73,-73,-83,-83,-73,-83,,-84,-84,-84,,-83,,-76,-75,-75,-75,-75,-75,-75,-75,-75,-75,,-87,-88,-87,,-87,,,,,,,,-66,-66,-66,-66,-67,-66,-67,-67,-67,-66,,-81,-81,-81,,-81,,-92,,,
1714719363.460972,,,,-68,,,-79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-73,-73,-73,-73,-73,-73,-83,-83,-73,-83,,-84,-84,-84,,-83,,-76,-75,-75,-75,-75,-75,-75,-75,-75,-75,,-87,-88,-87,,-87,,,,,,,,-66,-66,-66,-66,-67,-66,-67,-67,-67,-66,,-81,-81,-81,,-81,,-92,,,
1714719370.4906561,,,,-67,,-93,-76,,,,,,,,,,,-81,-81,-81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-75,-74,-74,-74,-74,-74,-83,-83,-74,-83,,-83,-83,-84,,-83,,-75,-75,-75,-75,-75,-75,-88,-74,-75,-75,,-88,-87,,,-88,,,,,,,,-63,-63,-64,-63,-63,-63,-63,-63,-63,-64,-82,-82,-82,-82,-82,-82,,,,,
1714719377.5018854,,,,-62,,-95,-80,,,,,,,,,,,,,,,-82,,,-82,,-82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-75,-75,-75,-75,-75,-74,-74,-84,-75,-75,,-84,-85,-84,,-84,,-75,-75,-76,,,,-87,-75,-75,-76,,,,,,,,,,,,,,-57,-57,-57,-57,-57,-57,-58,-58,-57,-57,-79,-78,-78,-78,-78,-78,,-92,,,
1714719384.5279546,,,,-70,,-95,-80,,,,,,,,,,,,,,,-82,,,-82,,-82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-73,-75,-74,-74,-74,-74,-74,-84,-74,-74,-84,-84,-84,-83,-84,-84,,-75,-75,-76,-75,,,-86,-75,-75,-75,,-86,-86,-86,,,,,,,,,,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-79,-84,-84,-83,-78,-78,,-92,,,
1714719391.5329914,,,,-58,,-94,-80,,,,,,,,,,,,,-82,-82,-83,-83,-83,-83,-82,,,,,,,,,,,,,,,,,,,,-82,-82,,,-84,-84,,,,,,,,,,,-73,,-73,-73,-74,-73,-74,-89,-74,-73,-84,-89,-88,-89,-88,-89,,-76,,,-75,,,-84,-84,-75,-75,,-84,-84,-83,,-83,,,,,,,,-58,-58,-58,-57,-57,-58,-57,-59,-59,-58,,-80,-80,-79,,-80,,,,,
1714719399.5099857,,,,-73,,,-79,,,,,,,,,,,-82,-80,-82,,,-82,-82,-82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-73,-73,-73,-73,-73,-73,-73,-73,-73,-73,,-86,-87,-87,,-87,,-74,-75,-75,-75,-74,-75,-75,,-75,-87,,,-88,-88,,,,,,,,,,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,,-81,-81,-81,,-81,,,,,
1714719405.5730014,,,,-58,,,-78,,,,,,,,,,,-82,-83,-82,,,-83,-83,-82,,,,,,,,,,,,,,,,,,-81,,,,,-81,,,-82,,,,,,,-81,-80,-80,-81,-72,-72,-72,-72,-72,-72,-72,-72,-72,-73,,-86,-86,-87,,-86,,-77,-77,-76,-77,-74,-75,-77,-77,-76,-87,,,-88,-88,,,,,,,,,,-61,-61,-61,-58,-61,-61,-61,-61,-61,-61,,-79,-79,-79,,-78,,,,,
1714719412.5957763,,,,-58,,,-78,,,,,,,,,,,-80,-79,-79,-79,,-83,-80,-80,,,,,,,,,,,,,,,,,-83,-81,,,,,-81,,,-82,,,,,,,-81,-80,-80,-84,-75,-74,-74,-74,-72,-72,-74,-74,-74,-83,,-82,-83,-82,,-82,,-75,-75,-75,-75,,-74,-74,-74,-74,-75,,-86,,,,,,,,,,,,-62,-62,-62,-62,-62,-62,-62,-62,-62,-62,,-79,-80,-79,,-79,,,,,
1714719419.5929205,,,-92,-63,,,-78,,,,,,,,,,,-82,-82,-81,-81,-81,-81,-82,-82,-81,-80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-80,,,,,-81,-74,-74,-73,-74,-74,-74,-74,-74,-74,-85,,-85,-86,-85,,-85,,-77,-77,-78,-78,-77,-77,-77,-77,-77,-77,,,,,,,,,,,,,,-61,-61,-61,-61,-61,-61,-61,-61,-61,-61,,-76,-76,-76,,-76,,-88,,-94,
1714719426.6131608,,,,-72,,,-80,,,,,,,,,,,-80,-81,-80,-80,-80,-80,-80,-80,-80,-80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-82,-84,-84,,,-75,-76,-76,,-76,,-83,-76,-76,-83,,-83,-83,-82,,-83,,-75,,,,,,-88,-88,-88,-89,-88,-88,-88,-89,-89,-88,,,,,,,,-63,-63,-63,-63,-63,-63,-63,-63,-63,-63,,-78,-78,-78,,-78,,,,,
1714719433.6240997,,,,-72,,,-80,,,,,,,,,,,-80,-81,-80,-80,-80,-80,-80,-80,-80,-80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-82,-84,-84,,,-75,-76,-76,,-76,,-83,-76,-76,-83,,-83,-83,-82,,-83,,-75,,,,,,-88,-88,-88,-89,-88,-88,-88,-89,-89,-88,,,,,,,,-63,-63,-63,-63,-63,-63,-63,-63,-63,-63,,-78,-78,-78,,-78,,,,,
1714719440.6387131,,,,-75,,,,,,,-82,-82,,,,,,-81,-81,-81,-81,-81,,,-81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-84,-79,-79,-78,-74,-75,-75,-75,-75,-75,-84,-75,-75,-84,,-84,-84,-84,,-84,,-75,-75,,-76,,-76,-76,-88,-76,-87,,-89,,-88,,,,,,,,,,-63,-62,-63,-63,-63,-63,-63,-63,-63,-62,,-76,-76,-76,,-76,,,,,
1714719447.660884,,,,-62,,-92,-80,,-83,-81,,,-83,,,-83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-78,-78,-79,-78,-74,-73,-74,,,,-85,-85,-74,-74,,-85,-85,-84,,-85,,-78,-77,-77,-77,-77,-77,-77,-77,,,,-89,-89,,,-89,,,,,,,,-62,-62,-62,-62,-61,-61,-61,-62,-62,-62,,-75,-75,-75,,-76,,,,,
1714719454.6848402,,,,-74,,-92,-80,,-82,-81,,,-83,,,-83,,-80,,-80,-80,,,-80,,-80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-78,-85,-79,-78,-75,-75,-75,-75,,-75,-84,-84,-75,-75,,-84,-84,-83,,-84,,-78,-77,-77,-74,-74,-74,-74,-74,-74,-73,,-88,-87,,,-88,,,,,,,,-63,-63,-63,-63,-63,-63,-63,-63,-63,-63,,-79,-79,-79,,-79,,,,,
1714719461.7115526,,,,-65,,,,-82,-82,-81,-81,,,-82,,,,-80,-81,-80,-80,,-81,-80,-81,-80,-81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-85,,,-74,-74,-74,-74,,-74,-85,-85,-74,-75,,-85,-85,-85,,-85,,,,,-74,-77,-77,-77,-76,-76,-76,,-88,-87,-88,,-88,,,,,,,,-61,-61,-61,-62,-62,-62,-62,-62,-62,-62,,-75,-75,-75,,-75,,,,,
1714719469.6873183,,,,-75,,,,-83,-82,,,,,,,-82,-81,-82,-81,,,-82,-81,-81,-81,-80,-80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-84,-84,-76,-76,,-84,-84,-84,,-84,,,,,-73,,,-74,-89,-74,-74,,-89,-89,-89,,,,,,,,,,-63,-63,-63,-63,-63,,-63,-63,-63,-63,,-78,-78,-78,,-78,,,,,
1714719475.7493658,,,,-65,,,-78,-83,-82,,,,,,,-82,-81,-82,-82,,,-82,-81,-82,-82,-81,-80,,,,,,,,,,,,,,,,,,,,,,,,-83,,,,,,-79,-79,-79,-79,-79,,,-74,-75,,,-86,-85,-74,-76,-86,-85,-85,-85,-85,-86,,-78,,-77,-73,,,-77,-89,-78,-77,,-89,-89,-88,,,,,,,,,,-62,-62,-62,-62,-62,-62,-62,-62,-62,-62,,-77,-77,-77,,-77,,,,,
1714719482.7730076,,,,-75,,,-83,,,,,,,,,,,-80,-80,-81,-80,-80,-81,-79,-82,-80,-81,,,,,,,,,,,,,,,,,,,,,,,,-83,,,,,,-79,-79,-79,-79,-79,-74,,-73,-73,-73,-73,-82,-82,-74,-82,-86,-83,-82,-83,-85,-83,,-78,,-77,,,,-77,,-78,-77,,,-88,-88,,,,,,,,,,-62,-62,-62,-62,-62,-62,-62,-62,-62,-62,,-77,-77,-77,,-77,,-94,,,
1714719489.8001535,-96,,,-62,,,-83,,,,,,,,,,,-80,-80,-81,-80,-80,,-79,,-80,-81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-74,,-72,-73,-73,-73,-85,-84,-74,-84,,-85,-84,-85,,-85,,,,,,,,-86,,,-77,,-88,-88,,,-86,,,,,,,,-57,-57,-58,-58,-58,-58,-78,-77,-57,-77,,-78,-77,-77,,-77,,,,,
1714719496.8253865,,,,-74,,,-83,,,,,,,,,,,-80,-80,,,-80,-79,-79,-80,-79,-79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-74,-74,-74,-73,-74,-74,-85,-85,-74,-85,,-85,-85,-85,,-85,,-75,-75,-75,-75,-74,-75,-75,,-75,-75,,,,,,,,,,,,,,-62,-61,-62,-61,-62,,-77,-77,-62,-77,,-77,-78,-77,,-77,,,,,
1714719503.8467407,,,,-74,,,-83,,,,,,,,,,,-80,-80,,,-80,-79,-79,-80,-79,-79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-74,-74,-74,-73,-74,-74,-85,-85,-74,-85,,-85,-85,-85,,-85,,-75,-75,-75,-75,-74,-75,-75,,-75,-75,,,,,,,,,,,,,,-62,-61,-62,-61,-62,,-77,-77,-62,-77,,-77,-78,-77,,-77,,,,,
1714719510.8727424,,,,-73,,,,,,,,,,,,,,-83,-81,-83,,,,,-83,-81,,,,,,,,,,,,,,,,,,,,-83,,,,-83,,,,,,,-80,-80,-80,-79,-79,-74,-73,-75,-75,-74,-74,-85,-85,-74,-84,-85,-85,-85,-85,-85,-85,,,,,,,,-89,-90,-78,-89,,-90,,,,,,,,,,,,-62,-62,-62,-62,-62,-62,-77,-77,-62,-77,,-77,-77,-77,,-77,,,,,
1714719517.8984957,,,,-60,,,-79,-82,,,-82,,,-81,,,-82,-81,,,-82,,,,,,,,,,,,,,,,,,,,,,,,,,,-83,-83,,,,,,,,,,,,,-76,,,-75,-76,-76,-88,-75,-75,-76,,-89,-87,-88,,-88,,,-76,-78,,,,-77,-86,,-86,,-87,,,,,,,,,,,,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-80,-80,-80,-80,-80,-79,-84,,,,
1714719524.9244347,,,,-75,,,-79,-82,,,-82,,,-81,,,-82,-81,-81,-81,-82,,-80,,-81,,-81,,,,,,,,,,,,,,,,,,,,,-83,-83,,,,,,,,,,,,,-76,-76,,-75,-75,-76,-84,-76,-76,-76,-84,-85,-84,-85,-85,-85,,,-76,-78,,,,-77,-89,,-88,,-87,,,,,,,,,,,,-61,-61,-61,-61,-61,-61,-61,-61,-61,-61,-80,-79,-80,-79,-80,-79,-84,,,,
1714719531.949483,,,,-60,,,-76,,,,,,,,,,,-81,-81,-81,-82,-81,-80,-81,-81,-81,-81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-76,-76,-76,-76,-76,-76,-86,-76,-76,-76,-84,-85,-86,-86,-85,-86,,,-76,,-76,-76,-76,-86,-86,-76,-85,,,-86,-86,,,,,,,,,,-60,-60,-59,-59,-58,-60,-57,-59,-58,-59,,-78,-78,-78,,-78,,,,-94,
1714719539.9244533,,,,-72,,,,,,,,,,,,,,-80,-80,,-81,-81,-81,-81,-81,-81,-81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-82,-74,-74,-73,-74,-74,-74,-73,-74,-74,-73,,-84,-85,-85,,-84,,,,-75,-75,-75,-75,-75,-75,-75,-75,,-88,-88,-89,,-88,,,,,,,,-61,-60,-60,-60,-60,-61,-61,-61,-60,-60,,,,,,,,,,,
1714719545.995809,,,,-61,,,,,,,,,,,,,,-81,-81,,-81,-81,-81,-81,-81,-81,-81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-81,-80,-80,-81,-79,-74,-74,-73,-74,-74,-74,-74,-74,-74,-74,,-83,-84,-84,,-84,,,,-75,-75,-75,-75,-75,-75,-75,-75,,-87,-88,-89,,-88,,,,,,,,-61,-61,-60,-60,-61,-61,-61,-61,-61,-61,,,-78,-77,,-77,,,,,
1714719553.019919,,,,-70,,-94,-82,,,,,,,,,,,-81,-81,,,,,-81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-81,-80,-80,-81,-79,-74,,-73,-74,-74,-74,-74,-74,-74,-74,,-82,-82,-83,,-83,,,,,,,,-88,-88,-87,-89,-88,-88,-89,-88,-89,-89,,,,,,,,-61,-61,-61,-61,-61,-61,-61,-61,-61,-61,,-79,-79,-79,,-79,,,,,
1714719560.0446396,,,,-73,,,-80,,,,,,-86,,,,,,,-81,,,,-82,-82,-82,-82,,,,,,,,,,,,,,,-83,,,,,,,,-83,-83,,,,,,-79,,,-79,-79,-73,-73,-73,-73,-73,-74,-82,-83,,-73,,-83,-82,-82,,-82,,-75,,-75,,,,-88,-89,-75,-89,,-88,-89,-88,,,,,,,,,,-61,-61,-61,-61,-61,-61,-61,-61,-61,-61,,-78,-78,-78,,-78,,-90,,,
1714719568.025894,,,,-63,,,-80,,-83,-83,,,-84,-83,,,,-83,,-83,-82,-82,-82,,,,-83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-80,,,,,-75,-75,-75,-75,-75,,-75,-75,-75,-74,,-85,-85,-84,,-85,,-76,-76,,,-77,-76,-76,-76,-76,-76,,-87,-87,-87,,-86,,,,,,,,-61,-61,-61,-61,-62,,-61,-61,-62,-61,,-79,-78,-78,,-78,,,,,
1714719574.0912316,,,,-72,,,-80,,-83,-83,,,-84,-83,,,,-83,,-83,-82,-82,-82,,,,-83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-80,,,,,-73,-74,-75,-75,-73,-73,-73,-73,-73,-73,,-87,-87,-87,,-85,,-76,-76,,,-75,-75,-76,-76,-73,-76,,-87,-87,-87,,-86,,,,,,,,-60,-60,-61,-61,-61,-61,-61,-61,-61,-61,,-78,-78,-78,,-78,,,,,
1714719581.0984201,,,,-59,,-94,-80,,,,,,,,,,,-80,-81,,,-80,-80,,,-81,-80,,,,,,,,,,,,,,,,,,,,,,,,-82,,,,,,,,,,,-70,-71,-70,,-73,-70,-70,-71,-70,-70,-86,-86,-86,-85,-86,-85,,-76,-76,,,-75,-75,-76,,-76,-76,,,,,,,,,,,,,,-60,-60,-59,-60,-59,-59,-59,-59,-59,-59,,-77,-77,-77,,-77,,,,,-90
1714719588.1188357,,,,-66,,,-82,,,,,,,,,,,-80,-81,-81,-81,,-80,-81,-80,-81,-80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-75,,-74,-74,-74,-74,-74,-74,-74,-74,-82,,-82,-81,-82,-81,,-74,-74,-74,-74,-74,-74,-73,-74,-74,-74,,,-87,-87,,-88,,,,,,,,-54,-54,-54,-54,-54,-54,-54,-54,-54,-55,,-75,-75,-75,,-75,,,,,
